Energy (Hartree)	Bond Length (Å)	Angle (°)
-396.454204018	1.0	80.0
-396.524371614	1.0	80.0
-396.559780077	1.0	80.0
-396.574194802	1.0	80.0
-396.576122189	1.1	80.0
-396.570722132	1.0	80.0
-396.561028411	1.2	80.0
-396.548782719	1.0	80.0
-396.535005156	1.3	80.0
-396.520344493	1.0	80.0
-396.505260087	1.4	80.0
-396.574570157	1.0	80.0
-396.589636156	1.5	80.0
-396.60428616	1.0	80.0
-396.618064658	1.6	80.0
-396.630327924	1.0	80.0
-396.640062682	1.7	80.0
-396.645535971	1.0	80.0
-396.643723222	1.8	80.0
-396.629471245	1.0	80.0
-396.594275865	1.9	80.0
-396.524371611	1.0	80.0
-396.559780073	2.0	80.0
-396.629471244	1.0	80.0
-396.664460042	2.0	80.0
-396.678525875	1.1	80.0
-396.6801832	1.9	80.0
-396.674589038	1.1	80.0
-396.664766246	1.8	80.0
-396.652443076	1.1	80.0
-396.638627239	1.7	80.0
-396.623957162	1.1	80.0
-396.608883749	1.6	80.0
-396.622103079	1.1	80.0
-396.637205086	1.5	80.0
-396.651918933	1.1	80.0
-396.665798232	1.4	80.0
-396.678209321	1.1	80.0
-396.688148453	1.3	80.0
-396.693888743	1.1	80.0
-396.692403733	1.2	80.0
-396.678525874	1.1	80.0
-396.643723219	1.1	80.0
-396.574194797	1.1	80.0
-396.576122183	1.0	80.0
-396.645535968	1.1	80.0
-396.680183198	1.0	80.0
-396.693888743	1.2	80.0
-396.695204885	1.1	80.0
-396.689313254	1.2	80.0
-396.679247395	1.2	80.0
-396.666735481	1.2	80.0
-396.652778951	1.3	80.0
-396.638007634	1.2	80.0
-396.622863933	1.4	80.0
-396.616422837	1.2	80.0
-396.631612279	1.5	80.0
-396.646444324	1.2	80.0
-396.660479905	1.6	80.0
-396.673092069	1.2	80.0
-396.683280287	1.7	80.0
-396.689313254	1.2	80.0
-396.688148452	1.8	80.0
-396.674589036	1.2	80.0
-396.640062678	1.9	80.0
-396.570722126	1.2	80.0
-396.561028404	2.0	80.0
-396.63032792	1.2	80.0
-396.664766244	2.0	80.0
-396.67820932	1.3	80.0
-396.679247395	1.9	80.0
-396.673092069	1.3	80.0
-396.662795486	1.8	80.0
-396.650093129	1.3	80.0
-396.635985601	1.7	80.0
-396.621097738	1.3	80.0
-396.605865849	1.6	80.0
-396.592946215	1.3	80.0
-396.608213175	1.5	80.0
-396.623147513	1.3	80.0
-396.637315249	1.4	80.0
-396.650093129	1.3	80.0
-396.660479904	1.3	80.0
-396.66673548	1.3	80.0
-396.665798231	1.2	80.0
-396.652443074	1.3	80.0
-396.618064654	1.1	80.0
-396.548782712	1.3	80.0
-396.53500515	1.0	80.0
-396.604286156	1.3	80.0
-396.638627237	1.0	80.0
-396.651918932	1.4	80.0
-396.65277895	1.1	80.0
-396.646444324	1.4	80.0
-396.635985601	1.2	80.0
-396.623147513	1.4	80.0
-396.608932241	1.3	80.0
-396.59396179	1.4	80.0
-396.578668132	1.4	80.0
-396.563651679	1.4	80.0
-396.578964557	1.5	80.0
-396.59396179	1.4	80.0
-396.608213175	1.6	80.0
-396.621097738	1.4	80.0
-396.631612279	1.7	80.0
-396.638007633	1.4	80.0
-396.637205085	1.8	80.0
-396.62395716	1.4	80.0
-396.589636152	1.9	80.0
-396.520344486	1.4	80.0
-396.50526008	2.0	80.0
-396.574570153	1.4	80.0
-396.608883747	2.0	80.0
-396.622103077	1.5	80.0
-396.622863932	1.9	80.0
-396.616422837	1.5	80.0
-396.605865849	1.8	80.0
-396.592946215	1.5	80.0
-396.578668132	1.7	80.0
-396.563651679	1.5	80.0
-396.548325495	1.6	80.0
-396.548360086	1.5	80.0
-396.563688912	1.5	80.1
-396.578708148	1.5	80.1
-396.592989169	1.4	80.1
-396.605911883	1.5	80.1
-396.616472031	1.3	80.1
-396.62291624	1.5	80.1
-396.622158283	1.2	80.1
-396.608941472	1.5	80.1
-396.574629926	1.1	80.1
-396.505321432	1.5	80.1
-396.520414412	1.0	80.1
-396.58970412	1.5	80.1
-396.624022576	1.0	80.1
-396.637267373	1.6	80.1
-396.638066343	1.1	80.1
-396.631667159	1.6	80.1
-396.621148746	1.2	80.1
-396.608260423	1.6	80.1
-396.594005479	1.3	80.1
-396.579004909	1.6	80.1
-396.563688912	1.4	80.1
-396.578708148	1.6	80.1
-396.594005479	1.5	80.1
-396.608979905	1.6	80.1
-396.623199454	1.6	80.1
-396.636042082	1.6	80.1
-396.646505502	1.7	80.1
-396.652844789	1.6	80.1
-396.651989148	1.8	80.1
-396.638701305	1.6	80.1
-396.60436339	1.9	80.1
-396.535084816	1.6	80.1
-396.548873291	2.0	80.1
-396.618152216	1.6	80.1
-396.652526737	2.0	80.1
-396.665877197	1.7	80.1
-396.666809154	1.9	80.1
-396.660547974	1.7	80.1
-396.650155573	1.8	80.1
-396.637372272	1.7	80.1
-396.623199454	1.7	80.1
-396.608260423	1.7	80.1
-396.592989169	1.6	80.1
-396.605911884	1.7	80.1
-396.621148746	1.5	80.1
-396.636042082	1.7	80.1
-396.650155574	1.4	80.1
-396.662864313	1.7	80.1
-396.673167541	1.3	80.1
-396.679329514	1.7	80.1
-396.678297759	1.2	80.1
-396.664860347	1.7	80.1
-396.630426783	1.1	80.1
-396.561131	1.7	80.1
-396.570837677	1.0	80.1
-396.640173623	1.7	80.1
-396.674694217	1.0	80.1
-396.68824688	1.8	80.1
-396.689404233	1.1	80.1
-396.683363491	1.8	80.1
-396.673167541	1.2	80.1
-396.660547974	1.8	80.1
-396.646505502	1.3	80.1
-396.631667159	1.8	80.1
-396.616472031	1.4	80.1
-396.622916241	1.8	80.1
-396.638066344	1.5	80.1
-396.65284479	1.8	80.1
-396.666809154	1.6	80.1
-396.679329515	1.8	80.1
-396.689404233	1.7	80.1
-396.695304826	1.8	80.1
-396.693997352	1.8	80.1
-396.680299772	1.8	80.1
-396.64565947	1.9	80.1
-396.576251356	1.8	80.1
-396.57433788	2.0	80.1
-396.643859347	1.8	80.1
-396.678653738	2.0	80.1
-396.692522299	1.9	80.1
-396.693997352	1.9	80.1
-396.688246881	1.9	80.1
-396.67829776	1.8	80.1
-396.665877198	1.9	80.1
-396.651989149	1.7	80.1
-396.637267375	1.9	80.1
-396.622158284	1.6	80.1
-396.608941474	1.9	80.1
-396.624022578	1.5	80.1
-396.638701307	1.9	80.1
-396.652526739	1.4	80.1
-396.664860349	1.9	80.1
-396.674694218	1.3	80.1
-396.680299774	1.9	80.1
-396.678653739	1.2	80.1
-396.664598641	1.9	80.1
-396.62961961	1.1	80.1
-396.559936911	1.9	80.1
-396.524541595	1.0	80.1
-396.594435644	1.9	80.1
-396.629619612	1.0	80.1
-396.643859349	2.0	80.1
-396.645659473	1.1	80.1
-396.640173627	2.0	80.1
-396.630426787	1.2	80.1
-396.61815222	2.0	80.1
-396.604363394	1.3	80.1
-396.589704124	2.0	80.1
-396.57462993	1.4	80.1
-396.505321439	2.0	80.1
-396.520414419	1.5	80.1
-396.535084822	2.0	80.1
-396.548873298	1.6	80.1
-396.561131007	2.0	80.1
-396.570837684	1.7	80.1
-396.576251362	2.0	80.1
-396.574337885	1.8	80.1
-396.559936916	2.0	80.1
-396.524541598	1.9	80.1
-396.454386118	2.0	80.1
-396.454567336	2.0	80.1
-396.524710728	2.0	80.2
-396.560092928	2.0	80.2
-396.574480171	2.0	80.2
-396.576379768	1.9	80.2
-396.570952504	2.0	80.2
-396.561232911	1.8	80.2
-396.548963229	2.0	80.2
-396.535163887	1.7	80.2
-396.520483789	2.0	80.2
-396.505382281	1.6	80.2
-396.5746892	2.0	80.2
-396.589771543	1.5	80.2
-396.604440032	2.0	80.2
-396.618239141	1.4	80.2
-396.630524966	2.0	80.2
-396.64028385	1.3	80.2
-396.64578222	2.0	80.2
-396.643994693	1.2	80.2
-396.629767169	2.0	80.2
-396.59459459	1.1	80.2
-396.524710725	2.0	80.2
-396.560092924	1.0	80.2
-396.629767168	2.0	80.2
-396.664736452	1.0	80.2
-396.678780838	1.9	80.2
-396.68041561	1.1	80.2
-396.674798693	1.9	80.2
-396.664953782	1.2	80.2
-396.652609774	1.9	80.2
-396.638774792	1.3	80.2
-396.624087456	1.9	80.2
-396.608998706	1.4	80.2
-396.622213009	1.9	80.2
-396.637329139	1.5	80.2
-396.652058798	1.9	80.2
-396.665955554	1.6	80.2
-396.678385549	1.9	80.2
-396.688344622	1.7	80.2
-396.694105243	1.9	80.2
-396.692640121	1.8	80.2
-396.678780837	1.9	80.2
-396.643994691	1.9	80.2
-396.574480166	1.9	80.2
-396.576379762	2.0	80.2
-396.645782217	1.9	80.2
-396.680415608	2.0	80.2
-396.694105243	1.8	80.2
-396.695404075	1.9	80.2
-396.68949455	1.8	80.2
-396.679411006	1.8	80.2
-396.66688224	1.8	80.2
-396.652910082	1.7	80.2
-396.638124549	1.8	80.2
-396.622968085	1.6	80.2
-396.616520782	1.8	80.2
-396.631721557	1.5	80.2
-396.646566158	1.8	80.2
-396.660615481	1.4	80.2
-396.673242413	1.8	80.2
-396.683446063	1.3	80.2
-396.68949455	1.8	80.2
-396.688344622	1.2	80.2
-396.674798691	1.8	80.2
-396.640283847	1.1	80.2
-396.570952498	1.8	80.2
-396.561232905	1.0	80.2
-396.630524962	1.8	80.2
-396.66495378	1.0	80.2
-396.678385548	1.7	80.2
-396.679411006	1.1	80.2
-396.673242413	1.7	80.2
-396.662932572	1.2	80.2
-396.650217486	1.7	80.2
-396.636098069	1.3	80.2
-396.621199296	1.7	80.2
-396.605957498	1.4	80.2
-396.593031728	1.7	80.2
-396.608307243	1.5	80.2
-396.62325093	1.7	80.2
-396.637428797	1.6	80.2
-396.650217486	1.7	80.2
-396.660615481	1.7	80.2
-396.666882239	1.7	80.2
-396.665955553	1.8	80.2
-396.652609772	1.7	80.2
-396.618239137	1.9	80.2
-396.548963223	1.7	80.2
-396.53516388	2.0	80.2
-396.604440029	1.7	80.2
-396.63877479	2.0	80.2
-396.652058796	1.6	80.2
-396.652910081	1.9	80.2
-396.646566157	1.6	80.2
-396.636098069	1.8	80.2
-396.62325093	1.6	80.2
-396.609027135	1.7	80.2
-396.594048767	1.6	80.2
-396.578747796	1.6	80.2
-396.563725803	1.6	80.2
-396.57904489	1.5	80.2
-396.594048767	1.6	80.2
-396.608307243	1.4	80.2
-396.621199296	1.6	80.2
-396.631721557	1.3	80.2
-396.638124548	1.6	80.2
-396.637329138	1.2	80.2
-396.624087454	1.6	80.2
-396.589771539	1.1	80.2
-396.520483783	1.6	80.2
-396.505382275	1.0	80.2
-396.574689196	1.6	80.2
-396.608998703	1.0	80.2
-396.622213007	1.5	80.2
-396.622968084	1.1	80.2
-396.616520782	1.5	80.2
-396.605957498	1.2	80.2
-396.593031728	1.5	80.2
-396.578747796	1.3	80.2
-396.563725803	1.5	80.2
-396.548394364	1.4	80.2
-396.548428325	1.5	80.2
-396.563762352	1.5	80.3
-396.578787075	1.5	80.3
-396.593073892	1.6	80.3
-396.606002691	1.5	80.3
-396.61656909	1.7	80.3
-396.623019465	1.5	80.3
-396.622267252	1.8	80.3
-396.609055441	1.5	80.3
-396.574747961	1.9	80.3
-396.505442608	1.5	80.3
-396.520552599	2.0	80.3
-396.58983841	1.5	80.3
-396.624151794	2.0	80.3
-396.637390379	1.4	80.3
-396.638182248	1.9	80.3
-396.631775472	1.4	80.3
-396.621249388	1.8	80.3
-396.608353632	1.4	80.3
-396.594091655	1.7	80.3
-396.5790845	1.4	80.3
-396.563762352	1.6	80.3
-396.578787075	1.4	80.3
-396.594091655	1.5	80.3
-396.609073933	1.4	80.3
-396.623301941	1.4	80.3
-396.636153561	1.4	80.3
-396.64662629	1.3	80.3
-396.652974826	1.4	80.3
-396.652127878	1.2	80.3
-396.638847691	1.4	80.3
-396.604516072	1.1	80.3
-396.535242343	1.4	80.3
-396.549052507	1.0	80.3
-396.618325417	1.4	80.3
-396.65269218	1.0	80.3
-396.666033298	1.3	80.3
-396.666954736	1.1	80.3
-396.660682426	1.3	80.3
-396.650278866	1.2	80.3
-396.637484822	1.3	80.3
-396.623301941	1.3	80.3
-396.608353632	1.3	80.3
-396.593073892	1.4	80.3
-396.606002692	1.3	80.3
-396.621249389	1.5	80.3
-396.636153561	1.3	80.3
-396.650278866	1.6	80.3
-396.663000264	1.3	80.3
-396.673316685	1.7	80.3
-396.67949187	1.3	80.3
-396.678472685	1.8	80.3
-396.665046544	1.3	80.3
-396.630622459	1.9	80.3
-396.561334118	1.3	80.3
-396.571066588	2.0	80.3
-396.640393349	1.3	80.3
-396.674902459	2.0	80.3
-396.688441676	1.2	80.3
-396.689584204	1.9	80.3
-396.683528001	1.2	80.3
-396.673316685	1.8	80.3
-396.660682427	1.2	80.3
-396.646626291	1.7	80.3
-396.631775472	1.2	80.3
-396.61656909	1.6	80.3
-396.623019466	1.2	80.3
-396.638182249	1.5	80.3
-396.652974827	1.2	80.3
-396.666954736	1.4	80.3
-396.679491871	1.2	80.3
-396.689584205	1.3	80.3
-396.695502632	1.2	80.3
-396.694212416	1.2	80.3
-396.680530706	1.2	80.3
-396.645904209	1.1	80.3
-396.576507403	1.2	80.3
-396.574621655	1.0	80.3
-396.644129251	1.2	80.3
-396.67890717	1.0	80.3
-396.6927572	1.1	80.3
-396.694212417	1.1	80.3
-396.688441677	1.1	80.3
-396.678472686	1.2	80.3
-396.666033299	1.1	80.3
-396.652127879	1.3	80.3
-396.637390381	1.1	80.3
-396.622267253	1.4	80.3
-396.609055443	1.1	80.3
-396.624151796	1.5	80.3
-396.638847693	1.1	80.3
-396.652692182	1.6	80.3
-396.665046546	1.1	80.3
-396.674902461	1.7	80.3
-396.680530707	1.1	80.3
-396.678907171	1.8	80.3
-396.664873474	1.1	80.3
-396.629913916	1.9	80.3
-396.56024811	1.1	80.3
-396.524879002	2.0	80.3
-396.594752704	1.1	80.3
-396.629913918	2.0	80.3
-396.644129254	1.0	80.3
-396.645904213	1.9	80.3
-396.640393352	1.0	80.3
-396.630622462	1.8	80.3
-396.618325421	1.0	80.3
-396.604516076	1.7	80.3
-396.589838414	1.0	80.3
-396.574747965	1.6	80.3
-396.505442614	1.0	80.3
-396.520552605	1.5	80.3
-396.535242349	1.0	80.3
-396.549052513	1.4	80.3
-396.561334125	1.0	80.3
-396.571066594	1.3	80.3
-396.576507409	1.0	80.3
-396.57462166	1.2	80.3
-396.560248115	1.0	80.3
-396.524879005	1.1	80.3
-396.454747674	1.0	80.3
-396.454927133	1.0	80.3
-396.525046427	1.0	80.4
-396.560402474	1.0	80.4
-396.574762351	1.0	80.4
-396.576634283	1.1	80.4
-396.571179953	1.0	80.4
-396.561434648	1.2	80.4
-396.54914115	1.0	80.4
-396.535320211	1.3	80.4
-396.520620866	1.0	80.4
-396.505502438	1.4	80.4
-396.574806227	1.0	80.4
-396.589904735	1.5	80.4
-396.604591525	1.0	80.4
-396.618411061	1.6	80.4
-396.630719276	1.0	80.4
-396.640502134	1.7	80.4
-396.64602545	1.0	80.4
-396.644263031	1.8	80.4
-396.630059857	1.0	80.4
-396.594909986	1.9	80.4
-396.525046425	1.0	80.4
-396.56040247	2.0	80.4
-396.630059856	1.0	80.4
-396.665009708	2.0	80.4
-396.67903274	1.1	80.4
-396.680645066	1.9	80.4
-396.675005523	1.1	80.4
-396.665138641	1.8	80.4
-396.652773962	1.1	80.4
-396.638920011	1.7	80.4
-396.624215597	1.1	80.4
-396.609111686	1.6	80.4
-396.622321017	1.1	80.4
-396.637451098	1.5	80.4
-396.652196393	1.1	80.4
-396.666110435	1.4	80.4
-396.678559173	1.1	80.4
-396.688538045	1.3	80.4
-396.694318872	1.1	80.4
-396.692873534	1.2	80.4
-396.679032739	1.1	80.4
-396.644263029	1.1	80.4
-396.574762346	1.1	80.4
-396.576634277	1.0	80.4
-396.646025447	1.1	80.4
-396.680645065	1.0	80.4
-396.694318872	1.2	80.4
-396.695600496	1.1	80.4
-396.689673197	1.2	80.4
-396.679572108	1.2	80.4
-396.667026645	1.2	80.4
-396.653039025	1.3	80.4
-396.638239444	1.2	80.4
-396.623070383	1.4	80.4
-396.616616954	1.2	80.4
-396.631828904	1.5	80.4
-396.646685901	1.2	80.4
-396.66074881	1.6	80.4
-396.673390359	1.2	80.4
-396.683609306	1.7	80.4
-396.689673197	1.2	80.4
-396.688538044	1.8	80.4
-396.675005521	1.2	80.4
-396.64050213	1.9	80.4
-396.571179947	1.2	80.4
-396.561434641	2.0	80.4
-396.630719272	1.2	80.4
-396.665138639	2.0	80.4
-396.678559172	1.3	80.4
-396.679572108	1.9	80.4
-396.673390358	1.3	80.4
-396.663067389	1.8	80.4
-396.650339714	1.3	80.4
-396.636208558	1.7	80.4
-396.621299024	1.3	80.4
-396.606047465	1.6	80.4
-396.593115661	1.3	80.4
-396.608399592	1.5	80.4
-396.623352488	1.3	80.4
-396.637540349	1.4	80.4
-396.650339714	1.3	80.4
-396.66074881	1.3	80.4
-396.667026644	1.3	80.4
-396.666110433	1.2	80.4
-396.652773959	1.3	80.4
-396.618411057	1.1	80.4
-396.549141143	1.3	80.4
-396.535320204	1.0	80.4
-396.604591521	1.3	80.4
-396.638920009	1.0	80.4
-396.652196391	1.4	80.4
-396.653039025	1.1	80.4
-396.6466859	1.4	80.4
-396.636208557	1.2	80.4
-396.623352488	1.4	80.4
-396.609120298	1.3	80.4
-396.594134142	1.4	80.4
-396.578825985	1.4	80.4
-396.563798558	1.4	80.4
-396.579123739	1.5	80.4
-396.594134142	1.4	80.4
-396.608399592	1.6	80.4
-396.621299024	1.4	80.4
-396.631828904	1.7	80.4
-396.638239444	1.4	80.4
-396.637451097	1.8	80.4
-396.624215595	1.4	80.4
-396.589904731	1.9	80.4
-396.520620859	1.4	80.4
-396.505502431	2.0	80.4
-396.574806223	1.4	80.4
-396.609111684	2.0	80.4
-396.622321016	1.5	80.4
-396.623070382	1.9	80.4
-396.616616954	1.5	80.4
-396.606047465	1.8	80.4
-396.593115661	1.5	80.4
-396.578825985	1.7	80.4
-396.563798558	1.5	80.4
-396.548461972	1.6	80.4
-396.548495302	1.5	80.4
-396.563834422	1.5	80.5
-396.578864525	1.5	80.5
-396.593157034	1.4	80.5
-396.606091817	1.5	80.5
-396.616664375	1.3	80.5
-396.623120836	1.5	80.5
-396.622374299	1.2	80.5
-396.609167434	1.5	80.5
-396.574863982	1.1	80.5
-396.505561746	1.5	80.5
-396.520688565	1.0	80.5
-396.589970504	1.5	80.5
-396.624278858	1.0	80.5
-396.637511291	1.6	80.5
-396.638296134	1.1	80.5
-396.631881854	1.6	80.5
-396.621348202	1.2	80.5
-396.608445122	1.6	80.5
-396.594176228	1.3	80.5
-396.579162606	1.6	80.5
-396.563834422	1.4	80.5
-396.578864525	1.6	80.5
-396.594176228	1.5	80.5
-396.60916623	1.6	80.5
-396.62340257	1.6	80.5
-396.636263059	1.6	80.5
-396.646744988	1.7	80.5
-396.653102676	1.6	80.5
-396.652264338	1.8	80.5
-396.638991743	1.6	80.5
-396.604666374	1.9	80.5
-396.535397464	1.6	80.5
-396.549229132	2.0	80.5
-396.618496057	1.6	80.5
-396.652855112	2.0	80.5
-396.666186958	1.7	80.5
-396.667097964	1.9	80.5
-396.660814631	1.7	80.5
-396.65040003	1.8	80.5
-396.637595376	1.7	80.5
-396.62340257	1.7	80.5
-396.608445122	1.7	80.5
-396.593157034	1.6	80.5
-396.606091818	1.7	80.5
-396.621348202	1.5	80.5
-396.636263059	1.7	80.5
-396.65040003	1.4	80.5
-396.663133946	1.7	80.5
-396.673463433	1.3	80.5
-396.679651718	1.7	80.5
-396.678645009	1.2	80.5
-396.665230064	1.7	80.5
-396.630815403	1.1	80.5
-396.561534473	1.7	80.5
-396.571292575	1.0	80.5
-396.64061019	1.7	80.5
-396.675107876	1.0	80.5
-396.688633726	1.8	80.5
-396.689761527	1.1	80.5
-396.683689978	1.8	80.5
-396.673463433	1.2	80.5
-396.660814631	1.8	80.5
-396.646744988	1.3	80.5
-396.631881854	1.8	80.5
-396.616664375	1.4	80.5
-396.623120837	1.8	80.5
-396.638296135	1.5	80.5
-396.653102677	1.8	80.5
-396.667097965	1.6	80.5
-396.679651718	1.8	80.5
-396.689761527	1.7	80.5
-396.695697667	1.8	80.5
-396.69442461	1.8	80.5
-396.680758686	1.8	80.5
-396.64614593	1.9	80.5
-396.576760385	1.8	80.5
-396.574902238	2.0	80.5
-396.644396022	1.8	80.5
-396.679157541	2.0	80.5
-396.692989125	1.9	80.5
-396.69442461	1.9	80.5
-396.688633727	1.9	80.5
-396.67864501	1.8	80.5
-396.666186959	1.9	80.5
-396.652264339	1.7	80.5
-396.637511292	1.9	80.5
-396.6223743	1.6	80.5
-396.609167436	1.9	80.5
-396.62427886	1.5	80.5
-396.638991746	1.9	80.5
-396.652855114	1.4	80.5
-396.665230066	1.9	80.5
-396.675107878	1.3	80.5
-396.680758687	1.9	80.5
-396.679157542	1.2	80.5
-396.665145152	1.9	80.5
-396.630204986	1.1	80.5
-396.560556003	1.9	80.5
-396.525212993	1.0	80.5
-396.595066434	1.9	80.5
-396.630204987	1.0	80.5
-396.644396025	2.0	80.5
-396.646145934	1.1	80.5
-396.640610193	2.0	80.5
-396.630815407	1.2	80.5
-396.618496061	2.0	80.5
-396.604666378	1.3	80.5
-396.589970508	2.0	80.5
-396.574863986	1.4	80.5
-396.505561752	2.0	80.5
-396.520688572	1.5	80.5
-396.53539747	2.0	80.5
-396.549229139	1.6	80.5
-396.561534479	2.0	80.5
-396.571292581	1.7	80.5
-396.576760391	2.0	80.5
-396.574902244	1.8	80.5
-396.560556007	2.0	80.5
-396.525212995	1.9	80.5
-396.455105712	2.0	80.5
-396.455283411	2.0	80.5
-396.525378709	2.0	80.6
-396.560708713	2.0	80.6
-396.575041339	2.0	80.6
-396.576885733	1.9	80.6
-396.571404479	2.0	80.6
-396.56163362	1.8	80.6
-396.549316481	2.0	80.6
-396.535474129	1.7	80.6
-396.520755723	2.0	80.6
-396.505620557	1.6	80.6
-396.574921241	2.0	80.6
-396.590035731	1.5	80.6
-396.604740637	2.0	80.6
-396.618580421	1.4	80.6
-396.630910855	2.0	80.6
-396.640717532	1.3	80.6
-396.646265662	2.0	80.6
-396.644528234	1.2	80.6
-396.630349308	2.0	80.6
-396.595222049	1.1	80.6
-396.525378706	2.0	80.6
-396.560708708	1.0	80.6
-396.630349306	2.0	80.6
-396.665279808	1.0	80.6
-396.679281579	1.9	80.6
-396.68087157	1.1	80.6
-396.675209527	1.9	80.6
-396.665320823	1.2	80.6
-396.652935639	1.9	80.6
-396.639062897	1.3	80.6
-396.624341586	1.9	80.6
-396.609222692	1.4	80.6
-396.622427103	1.9	80.6
-396.637570963	1.5	80.6
-396.652331719	1.9	80.6
-396.666262874	1.6	80.6
-396.678730196	1.9	80.6
-396.688728722	1.7	80.6
-396.69452963	1.9	80.6
-396.693103973	1.8	80.6
-396.679281578	1.9	80.6
-396.644528232	1.9	80.6
-396.575041333	1.9	80.6
-396.576885727	2.0	80.6
-396.646265659	1.9	80.6
-396.680871568	2.0	80.6
-396.69452963	1.8	80.6
-396.695794146	1.9	80.6
-396.689849195	1.8	80.6
-396.679730701	1.8	80.6
-396.667168697	1.8	80.6
-396.653165781	1.7	80.6
-396.63835232	1.8	80.6
-396.623170827	1.6	80.6
-396.616711352	1.8	80.6
-396.631934321	1.5	80.6
-396.646803553	1.8	80.6
-396.660879891	1.4	80.6
-396.673535908	1.8	80.6
-396.683770018	1.3	80.6
-396.689849195	1.8	80.6
-396.688728721	1.2	80.6
-396.675209525	1.8	80.6
-396.640717529	1.1	80.6
-396.571404473	1.8	80.6
-396.561633614	1.0	80.6
-396.630910851	1.8	80.6
-396.665320821	1.0	80.6
-396.678730195	1.7	80.6
-396.679730701	1.1	80.6
-396.673535908	1.7	80.6
-396.663199937	1.2	80.6
-396.650459814	1.7	80.6
-396.636317066	1.3	80.6
-396.621396922	1.7	80.6
-396.606135749	1.4	80.6
-396.593198011	1.7	80.6
-396.608490222	1.5	80.6
-396.623452187	1.7	80.6
-396.637649903	1.6	80.6
-396.650459814	1.7	80.6
-396.66087989	1.7	80.6
-396.667168697	1.7	80.6
-396.666262873	1.8	80.6
-396.652935636	1.7	80.6
-396.618580417	1.9	80.6
-396.549316474	1.7	80.6
-396.535474122	2.0	80.6
-396.604740633	1.7	80.6
-396.639062895	2.0	80.6
-396.652331718	1.6	80.6
-396.653165781	1.9	80.6
-396.646803553	1.6	80.6
-396.636317066	1.8	80.6
-396.623452187	1.6	80.6
-396.609211729	1.7	80.6
-396.594217913	1.6	80.6
-396.578902696	1.6	80.6
-396.563869943	1.6	80.6
-396.579201101	1.5	80.6
-396.594217913	1.6	80.6
-396.608490222	1.4	80.6
-396.621396922	1.6	80.6
-396.63193432	1.3	80.6
-396.63835232	1.6	80.6
-396.637570962	1.2	80.6
-396.624341583	1.6	80.6
-396.590035727	1.1	80.6
-396.520755717	1.6	80.6
-396.505620551	1.0	80.6
-396.574921237	1.6	80.6
-396.60922269	1.0	80.6
-396.622427102	1.5	80.6
-396.623170826	1.1	80.6
-396.616711352	1.5	80.6
-396.606135749	1.2	80.6
-396.593198011	1.5	80.6
-396.578902696	1.3	80.6
-396.563869943	1.5	80.6
-396.548528315	1.4	80.6
-396.548561011	1.5	80.6
-396.56390512	1.5	80.7
-396.578940496	1.5	80.7
-396.593238591	1.6	80.7
-396.60617926	1.5	80.7
-396.616757885	1.7	80.7
-396.623220353	1.5	80.7
-396.622479425	1.8	80.7
-396.609277452	1.5	80.7
-396.574977988	1.9	80.7
-396.505678847	1.5	80.7
-396.520822313	2.0	80.7
-396.590100403	1.5	80.7
-396.62440377	2.0	80.7
-396.637630109	1.4	80.7
-396.638408	1.9	80.7
-396.631986305	1.4	80.7
-396.621445185	1.8	80.7
-396.608534891	1.4	80.7
-396.594259196	1.7	80.7
-396.579239223	1.4	80.7
-396.56390512	1.6	80.7
-396.578940496	1.4	80.7
-396.594259196	1.5	80.7
-396.609256794	1.4	80.7
-396.623501339	1.4	80.7
-396.636370578	1.4	80.7
-396.646861595	1.3	80.7
-396.653228338	1.4	80.7
-396.65239853	1.2	80.7
-396.639133463	1.4	80.7
-396.604814297	1.1	80.7
-396.535550179	1.4	80.7
-396.549403169	1.0	80.7
-396.618664137	1.4	80.7
-396.653015534	1.0	80.7
-396.666338178	1.3	80.7
-396.667238841	1.1	80.7
-396.660944588	1.3	80.7
-396.650519067	1.2	80.7
-396.637703932	1.3	80.7
-396.623501339	1.3	80.7
-396.608534891	1.3	80.7
-396.593238591	1.4	80.7
-396.60617926	1.3	80.7
-396.621445185	1.5	80.7
-396.636370578	1.3	80.7
-396.650519067	1.6	80.7
-396.663265361	1.3	80.7
-396.673607784	1.7	80.7
-396.679809057	1.3	80.7
-396.678814731	1.8	80.7
-396.665410909	1.3	80.7
-396.631005617	1.9	80.7
-396.561732064	1.3	80.7
-396.571515639	2.0	80.7
-396.640824146	1.3	80.7
-396.675310468	2.0	80.7
-396.688823029	1.2	80.7
-396.689936201	1.9	80.7
-396.683849424	1.2	80.7
-396.673607784	1.8	80.7
-396.660944588	1.2	80.7
-396.646861596	1.7	80.7
-396.631986305	1.2	80.7
-396.616757886	1.6	80.7
-396.623220354	1.2	80.7
-396.638408001	1.5	80.7
-396.653228339	1.2	80.7
-396.667238841	1.4	80.7
-396.679809058	1.2	80.7
-396.689936201	1.3	80.7
-396.695889933	1.2	80.7
-396.694633932	1.2	80.7
-396.680983713	1.2	80.7
-396.646384633	1.1	80.7
-396.577010303	1.2	80.7
-396.57517963	1.0	80.7
-396.644659657	1.2	80.7
-396.67940485	1.0	80.7
-396.693218076	1.1	80.7
-396.694633933	1.1	80.7
-396.68882303	1.1	80.7
-396.678814732	1.2	80.7
